"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|IT-Centre-South"
"15.07.2022 18:00 - 15.07.2022 19:00","477.29","EUR"
"15.07.2022 19:00 - 15.07.2022 20:00","500.00","EUR"
"15.07.2022 20:00 - 15.07.2022 21:00","500.00","EUR"
"15.07.2022 21:00 - 15.07.2022 22:00","459.99","EUR"
"15.07.2022 22:00 - 15.07.2022 23:00","450.10","EUR"
"15.07.2022 23:00 - 16.07.2022 00:00","433.21","EUR"
"16.07.2022 00:00 - 16.07.2022 01:00","500.00","EUR"
"16.07.2022 01:00 - 16.07.2022 02:00","433.71","EUR"
"16.07.2022 02:00 - 16.07.2022 03:00","405.00","EUR"
"16.07.2022 03:00 - 16.07.2022 04:00","398.74","EUR"
"16.07.2022 04:00 - 16.07.2022 05:00","399.43","EUR"
"16.07.2022 05:00 - 16.07.2022 06:00","393.87","EUR"
"16.07.2022 06:00 - 16.07.2022 07:00","390.91","EUR"
"16.07.2022 07:00 - 16.07.2022 08:00","500.00","EUR"
"16.07.2022 08:00 - 16.07.2022 09:00","500.00","EUR"
"16.07.2022 09:00 - 16.07.2022 10:00","413.17","EUR"
"16.07.2022 10:00 - 16.07.2022 11:00","394.46","EUR"
"16.07.2022 11:00 - 16.07.2022 12:00","386.84","EUR"
"16.07.2022 12:00 - 16.07.2022 13:00","367.96","EUR"
"16.07.2022 13:00 - 16.07.2022 14:00","344.38","EUR"
"16.07.2022 14:00 - 16.07.2022 15:00","344.97","EUR"
"16.07.2022 15:00 - 16.07.2022 16:00","362.15","EUR"
"16.07.2022 16:00 - 16.07.2022 17:00","373.19","EUR"
"16.07.2022 17:00 - 16.07.2022 18:00","405.00","EUR"
"16.07.2022 18:00 - 16.07.2022 19:00","479.99","EUR"
"16.07.2022 19:00 - 16.07.2022 20:00","503.00","EUR"
"16.07.2022 20:00 - 16.07.2022 21:00","500.00","EUR"
"16.07.2022 21:00 - 16.07.2022 22:00","500.00","EUR"
"16.07.2022 22:00 - 16.07.2022 23:00","480.00","EUR"
"16.07.2022 23:00 - 17.07.2022 00:00","426.81","EUR"
"17.07.2022 00:00 - 17.07.2022 01:00","408.71","EUR"
"17.07.2022 01:00 - 17.07.2022 02:00","390.91","EUR"
"17.07.2022 02:00 - 17.07.2022 03:00","384.09","EUR"
"17.07.2022 03:00 - 17.07.2022 04:00","380.74","EUR"
"17.07.2022 04:00 - 17.07.2022 05:00","380.00","EUR"
"17.07.2022 05:00 - 17.07.2022 06:00","377.07","EUR"
"17.07.2022 06:00 - 17.07.2022 07:00","352.87","EUR"
"17.07.2022 07:00 - 17.07.2022 08:00","349.45","EUR"
"17.07.2022 08:00 - 17.07.2022 09:00","350.00","EUR"
"17.07.2022 09:00 - 17.07.2022 10:00","340.71","EUR"
"17.07.2022 10:00 - 17.07.2022 11:00","296.99","EUR"
"17.07.2022 11:00 - 17.07.2022 12:00","291.99","EUR"
"17.07.2022 12:00 - 17.07.2022 13:00","291.99","EUR"
"17.07.2022 13:00 - 17.07.2022 14:00","228.47","EUR"
"17.07.2022 14:00 - 17.07.2022 15:00","242.35","EUR"
"17.07.2022 15:00 - 17.07.2022 16:00","280.00","EUR"
"17.07.2022 16:00 - 17.07.2022 17:00","330.00","EUR"
"17.07.2022 17:00 - 17.07.2022 18:00","349.45","EUR"
"17.07.2022 18:00 - 17.07.2022 19:00","390.91","EUR"
"17.07.2022 19:00 - 17.07.2022 20:00","444.99","EUR"
"17.07.2022 20:00 - 17.07.2022 21:00","474.99","EUR"
"17.07.2022 21:00 - 17.07.2022 22:00","474.99","EUR"
"17.07.2022 22:00 - 17.07.2022 23:00","464.99","EUR"
"17.07.2022 23:00 - 18.07.2022 00:00","419.45","EUR"
"18.07.2022 00:00 - 18.07.2022 01:00","389.77","EUR"
"18.07.2022 01:00 - 18.07.2022 02:00","374.85","EUR"
"18.07.2022 02:00 - 18.07.2022 03:00","355.27","EUR"
"18.07.2022 03:00 - 18.07.2022 04:00","343.43","EUR"
"18.07.2022 04:00 - 18.07.2022 05:00","341.43","EUR"
"18.07.2022 05:00 - 18.07.2022 06:00","349.60","EUR"
"18.07.2022 06:00 - 18.07.2022 07:00","374.85","EUR"
"18.07.2022 07:00 - 18.07.2022 08:00","392.19","EUR"
"18.07.2022 08:00 - 18.07.2022 09:00","382.19","EUR"
"18.07.2022 09:00 - 18.07.2022 10:00","374.85","EUR"
"18.07.2022 10:00 - 18.07.2022 11:00","374.85","EUR"
"18.07.2022 11:00 - 18.07.2022 12:00","370.00","EUR"
"18.07.2022 12:00 - 18.07.2022 13:00","370.00","EUR"
"18.07.2022 13:00 - 18.07.2022 14:00","370.00","EUR"
"18.07.2022 14:00 - 18.07.2022 15:00","363.06","EUR"
"18.07.2022 15:00 - 18.07.2022 16:00","370.00","EUR"
"18.07.2022 16:00 - 18.07.2022 17:00","392.27","EUR"
"18.07.2022 17:00 - 18.07.2022 18:00","406.23","EUR"
"18.07.2022 18:00 - 18.07.2022 19:00","443.83","EUR"
"18.07.2022 19:00 - 18.07.2022 20:00","519.00","EUR"
"18.07.2022 20:00 - 18.07.2022 21:00","560.00","EUR"
"18.07.2022 21:00 - 18.07.2022 22:00","560.00","EUR"
"18.07.2022 22:00 - 18.07.2022 23:00","500.00","EUR"
"18.07.2022 23:00 - 19.07.2022 00:00","445.37","EUR"
"19.07.2022 00:00 - 19.07.2022 01:00","402.46","EUR"
"19.07.2022 01:00 - 19.07.2022 02:00","368.99","EUR"
"19.07.2022 02:00 - 19.07.2022 03:00","353.00","EUR"
"19.07.2022 03:00 - 19.07.2022 04:00","342.72","EUR"
"19.07.2022 04:00 - 19.07.2022 05:00","339.79","EUR"
"19.07.2022 05:00 - 19.07.2022 06:00","350.98","EUR"
"19.07.2022 06:00 - 19.07.2022 07:00","380.00","EUR"
"19.07.2022 07:00 - 19.07.2022 08:00","399.81","EUR"
"19.07.2022 08:00 - 19.07.2022 09:00","412.46","EUR"
"19.07.2022 09:00 - 19.07.2022 10:00","415.00","EUR"
"19.07.2022 10:00 - 19.07.2022 11:00","405.00","EUR"
"19.07.2022 11:00 - 19.07.2022 12:00","401.09","EUR"
"19.07.2022 12:00 - 19.07.2022 13:00","406.12","EUR"
"19.07.2022 13:00 - 19.07.2022 14:00","396.12","EUR"
"19.07.2022 14:00 - 19.07.2022 15:00","406.26","EUR"
"19.07.2022 15:00 - 19.07.2022 16:00","406.40","EUR"
"19.07.2022 16:00 - 19.07.2022 17:00","440.60","EUR"
"19.07.2022 17:00 - 19.07.2022 18:00","463.18","EUR"
"19.07.2022 18:00 - 19.07.2022 19:00","504.04","EUR"
"19.07.2022 19:00 - 19.07.2022 20:00","592.00","EUR"
"19.07.2022 20:00 - 19.07.2022 21:00","650.00","EUR"
"19.07.2022 21:00 - 19.07.2022 22:00","621.69","EUR"
"19.07.2022 22:00 - 19.07.2022 23:00","576.29","EUR"
"19.07.2022 23:00 - 20.07.2022 00:00","500.00","EUR"
"20.07.2022 00:00 - 20.07.2022 01:00","409.99","EUR"
"20.07.2022 01:00 - 20.07.2022 02:00","385.67","EUR"
"20.07.2022 02:00 - 20.07.2022 03:00","383.39","EUR"
"20.07.2022 03:00 - 20.07.2022 04:00","370.13","EUR"
"20.07.2022 04:00 - 20.07.2022 05:00","370.13","EUR"
"20.07.2022 05:00 - 20.07.2022 06:00","376.18","EUR"
"20.07.2022 06:00 - 20.07.2022 07:00","390.79","EUR"
"20.07.2022 07:00 - 20.07.2022 08:00","396.01","EUR"
"20.07.2022 08:00 - 20.07.2022 09:00","433.11","EUR"
"20.07.2022 09:00 - 20.07.2022 10:00","410.00","EUR"
"20.07.2022 10:00 - 20.07.2022 11:00","401.38","EUR"
"20.07.2022 11:00 - 20.07.2022 12:00","401.28","EUR"
"20.07.2022 12:00 - 20.07.2022 13:00","396.01","EUR"
"20.07.2022 13:00 - 20.07.2022 14:00","395.84","EUR"
"20.07.2022 14:00 - 20.07.2022 15:00","396.01","EUR"
"20.07.2022 15:00 - 20.07.2022 16:00","410.00","EUR"
"20.07.2022 16:00 - 20.07.2022 17:00","450.00","EUR"
"20.07.2022 17:00 - 20.07.2022 18:00","478.79","EUR"
"20.07.2022 18:00 - 20.07.2022 19:00","592.00","EUR"
"20.07.2022 19:00 - 20.07.2022 20:00","650.00","EUR"
"20.07.2022 20:00 - 20.07.2022 21:00","650.00","EUR"
"20.07.2022 21:00 - 20.07.2022 22:00","634.34","EUR"
"20.07.2022 22:00 - 20.07.2022 23:00","620.00","EUR"
"20.07.2022 23:00 - 21.07.2022 00:00","475.00","EUR"
"21.07.2022 00:00 - 21.07.2022 01:00","429.99","EUR"
"21.07.2022 01:00 - 21.07.2022 02:00","401.73","EUR"
"21.07.2022 02:00 - 21.07.2022 03:00","385.07","EUR"
"21.07.2022 03:00 - 21.07.2022 04:00","370.45","EUR"
"21.07.2022 04:00 - 21.07.2022 05:00","369.06","EUR"
"21.07.2022 05:00 - 21.07.2022 06:00","370.55","EUR"
"21.07.2022 06:00 - 21.07.2022 07:00","388.12","EUR"
"21.07.2022 07:00 - 21.07.2022 08:00","414.32","EUR"
"21.07.2022 08:00 - 21.07.2022 09:00","450.00","EUR"
"21.07.2022 09:00 - 21.07.2022 10:00","404.07","EUR"
"21.07.2022 10:00 - 21.07.2022 11:00","401.32","EUR"
"21.07.2022 11:00 - 21.07.2022 12:00","393.57","EUR"
"21.07.2022 12:00 - 21.07.2022 13:00","398.65","EUR"
"21.07.2022 13:00 - 21.07.2022 14:00","385.88","EUR"
"21.07.2022 14:00 - 21.07.2022 15:00","398.65","EUR"
"21.07.2022 15:00 - 21.07.2022 16:00","401.68","EUR"
"21.07.2022 16:00 - 21.07.2022 17:00","425.17","EUR"
"21.07.2022 17:00 - 21.07.2022 18:00","492.00","EUR"
"21.07.2022 18:00 - 21.07.2022 19:00","614.99","EUR"
"21.07.2022 19:00 - 21.07.2022 20:00","650.00","EUR"
"21.07.2022 20:00 - 21.07.2022 21:00","650.00","EUR"
"21.07.2022 21:00 - 21.07.2022 22:00","650.00","EUR"
"21.07.2022 22:00 - 21.07.2022 23:00","609.99","EUR"
"21.07.2022 23:00 - 22.07.2022 00:00","483.62","EUR"
"22.07.2022 00:00 - 22.07.2022 01:00","394.99","EUR"
"22.07.2022 01:00 - 22.07.2022 02:00","371.12","EUR"
"22.07.2022 02:00 - 22.07.2022 03:00","356.16","EUR"
"22.07.2022 03:00 - 22.07.2022 04:00","351.22","EUR"
"22.07.2022 04:00 - 22.07.2022 05:00","350.00","EUR"
"22.07.2022 05:00 - 22.07.2022 06:00","350.00","EUR"
"22.07.2022 06:00 - 22.07.2022 07:00","375.00","EUR"
"22.07.2022 07:00 - 22.07.2022 08:00","381.09","EUR"
"22.07.2022 08:00 - 22.07.2022 09:00","450.00","EUR"
"22.07.2022 09:00 - 22.07.2022 10:00","453.64","EUR"
"22.07.2022 10:00 - 22.07.2022 11:00","394.84","EUR"
"22.07.2022 11:00 - 22.07.2022 12:00","369.47","EUR"
"22.07.2022 12:00 - 22.07.2022 13:00","374.26","EUR"
"22.07.2022 13:00 - 22.07.2022 14:00","367.09","EUR"
"22.07.2022 14:00 - 22.07.2022 15:00","371.36","EUR"
"22.07.2022 15:00 - 22.07.2022 16:00","391.70","EUR"
"22.07.2022 16:00 - 22.07.2022 17:00","481.00","EUR"
"22.07.2022 17:00 - 22.07.2022 18:00","553.50","EUR"
"22.07.2022 18:00 - 22.07.2022 19:00","649.99","EUR"
"22.07.2022 19:00 - 22.07.2022 20:00","650.00","EUR"
"22.07.2022 20:00 - 22.07.2022 21:00","650.00","EUR"
"22.07.2022 21:00 - 22.07.2022 22:00","636.51","EUR"
"22.07.2022 22:00 - 22.07.2022 23:00","550.00","EUR"
"22.07.2022 23:00 - 23.07.2022 00:00","458.05","EUR"
"23.07.2022 00:00 - 23.07.2022 01:00","535.00","EUR"
"23.07.2022 01:00 - 23.07.2022 02:00","468.63","EUR"
"23.07.2022 02:00 - 23.07.2022 03:00","419.48","EUR"
"23.07.2022 03:00 - 23.07.2022 04:00","402.57","EUR"
"23.07.2022 04:00 - 23.07.2022 05:00","401.45","EUR"
"23.07.2022 05:00 - 23.07.2022 06:00","401.45","EUR"
"23.07.2022 06:00 - 23.07.2022 07:00","399.99","EUR"
"23.07.2022 07:00 - 23.07.2022 08:00","408.53","EUR"
"23.07.2022 08:00 - 23.07.2022 09:00","420.00","EUR"
"23.07.2022 09:00 - 23.07.2022 10:00","410.01","EUR"
"23.07.2022 10:00 - 23.07.2022 11:00","386.61","EUR"
"23.07.2022 11:00 - 23.07.2022 12:00","375.42","EUR"
"23.07.2022 12:00 - 23.07.2022 13:00","375.42","EUR"
"23.07.2022 13:00 - 23.07.2022 14:00","375.00","EUR"
"23.07.2022 14:00 - 23.07.2022 15:00","375.00","EUR"
"23.07.2022 15:00 - 23.07.2022 16:00","368.01","EUR"
"23.07.2022 16:00 - 23.07.2022 17:00","375.42","EUR"
"23.07.2022 17:00 - 23.07.2022 18:00","394.59","EUR"
"23.07.2022 18:00 - 23.07.2022 19:00","602.01","EUR"
"23.07.2022 19:00 - 23.07.2022 20:00","620.00","EUR"
"23.07.2022 20:00 - 23.07.2022 21:00","650.00","EUR"
"23.07.2022 21:00 - 23.07.2022 22:00","650.00","EUR"
"23.07.2022 22:00 - 23.07.2022 23:00","602.01","EUR"
"23.07.2022 23:00 - 24.07.2022 00:00","580.00","EUR"
"24.07.2022 00:00 - 24.07.2022 01:00","409.99","EUR"
"24.07.2022 01:00 - 24.07.2022 02:00","379.24","EUR"
"24.07.2022 02:00 - 24.07.2022 03:00","355.06","EUR"
"24.07.2022 03:00 - 24.07.2022 04:00","346.05","EUR"
"24.07.2022 04:00 - 24.07.2022 05:00","352.00","EUR"
"24.07.2022 05:00 - 24.07.2022 06:00","336.45","EUR"
"24.07.2022 06:00 - 24.07.2022 07:00","332.45","EUR"
"24.07.2022 07:00 - 24.07.2022 08:00","332.45","EUR"
"24.07.2022 08:00 - 24.07.2022 09:00","305.99","EUR"
"24.07.2022 09:00 - 24.07.2022 10:00","322.49","EUR"
"24.07.2022 10:00 - 24.07.2022 11:00","300.03","EUR"
"24.07.2022 11:00 - 24.07.2022 12:00","309.30","EUR"
"24.07.2022 12:00 - 24.07.2022 13:00","330.08","EUR"
"24.07.2022 13:00 - 24.07.2022 14:00","299.99","EUR"
"24.07.2022 14:00 - 24.07.2022 15:00","299.99","EUR"
"24.07.2022 15:00 - 24.07.2022 16:00","304.75","EUR"
"24.07.2022 16:00 - 24.07.2022 17:00","332.45","EUR"
"24.07.2022 17:00 - 24.07.2022 18:00","348.05","EUR"
"24.07.2022 18:00 - 24.07.2022 19:00","372.94","EUR"
"24.07.2022 19:00 - 24.07.2022 20:00","432.82","EUR"
"24.07.2022 20:00 - 24.07.2022 21:00","508.13","EUR"
"24.07.2022 21:00 - 24.07.2022 22:00","484.18","EUR"
"24.07.2022 22:00 - 24.07.2022 23:00","490.96","EUR"
"24.07.2022 23:00 - 25.07.2022 00:00","417.71","EUR"
"25.07.2022 00:00 - 25.07.2022 01:00","373.94","EUR"
"25.07.2022 01:00 - 25.07.2022 02:00","360.07","EUR"
"25.07.2022 02:00 - 25.07.2022 03:00","350.00","EUR"
"25.07.2022 03:00 - 25.07.2022 04:00","337.80","EUR"
"25.07.2022 04:00 - 25.07.2022 05:00","329.26","EUR"
"25.07.2022 05:00 - 25.07.2022 06:00","346.48","EUR"
"25.07.2022 06:00 - 25.07.2022 07:00","380.00","EUR"
"25.07.2022 07:00 - 25.07.2022 08:00","410.14","EUR"
"25.07.2022 08:00 - 25.07.2022 09:00","431.13","EUR"
"25.07.2022 09:00 - 25.07.2022 10:00","509.08","EUR"
"25.07.2022 10:00 - 25.07.2022 11:00","550.00","EUR"
"25.07.2022 11:00 - 25.07.2022 12:00","550.00","EUR"
"25.07.2022 12:00 - 25.07.2022 13:00","485.12","EUR"
"25.07.2022 13:00 - 25.07.2022 14:00","465.60","EUR"
"25.07.2022 14:00 - 25.07.2022 15:00","482.74","EUR"
"25.07.2022 15:00 - 25.07.2022 16:00","518.24","EUR"
"25.07.2022 16:00 - 25.07.2022 17:00","541.44","EUR"
"25.07.2022 17:00 - 25.07.2022 18:00","580.00","EUR"
"25.07.2022 18:00 - 25.07.2022 19:00","650.00","EUR"
"25.07.2022 19:00 - 25.07.2022 20:00","650.00","EUR"
"25.07.2022 20:00 - 25.07.2022 21:00","650.00","EUR"
"25.07.2022 21:00 - 25.07.2022 22:00","650.00","EUR"
"25.07.2022 22:00 - 25.07.2022 23:00","600.00","EUR"
"25.07.2022 23:00 - 26.07.2022 00:00","507.37","EUR"
"26.07.2022 00:00 - 26.07.2022 01:00","401.90","EUR"
"26.07.2022 01:00 - 26.07.2022 02:00","371.02","EUR"
"26.07.2022 02:00 - 26.07.2022 03:00","368.60","EUR"
"26.07.2022 03:00 - 26.07.2022 04:00","364.07","EUR"
"26.07.2022 04:00 - 26.07.2022 05:00","349.29","EUR"
"26.07.2022 05:00 - 26.07.2022 06:00","364.69","EUR"
"26.07.2022 06:00 - 26.07.2022 07:00","388.32","EUR"
"26.07.2022 07:00 - 26.07.2022 08:00","410.04","EUR"
"26.07.2022 08:00 - 26.07.2022 09:00","409.49","EUR"
"26.07.2022 09:00 - 26.07.2022 10:00","400.00","EUR"
"26.07.2022 10:00 - 26.07.2022 11:00","397.74","EUR"
"26.07.2022 11:00 - 26.07.2022 12:00","395.00","EUR"
"26.07.2022 12:00 - 26.07.2022 13:00","400.00","EUR"
"26.07.2022 13:00 - 26.07.2022 14:00","400.00","EUR"
"26.07.2022 14:00 - 26.07.2022 15:00","400.90","EUR"
"26.07.2022 15:00 - 26.07.2022 16:00","437.64","EUR"
"26.07.2022 16:00 - 26.07.2022 17:00","509.99","EUR"
"26.07.2022 17:00 - 26.07.2022 18:00","599.62","EUR"
"26.07.2022 18:00 - 26.07.2022 19:00","634.67","EUR"
"26.07.2022 19:00 - 26.07.2022 20:00","651.00","EUR"
"26.07.2022 20:00 - 26.07.2022 21:00","650.00","EUR"
"26.07.2022 21:00 - 26.07.2022 22:00","650.00","EUR"
"26.07.2022 22:00 - 26.07.2022 23:00","527.29","EUR"
"26.07.2022 23:00 - 27.07.2022 00:00","496.71","EUR"
"27.07.2022 00:00 - 27.07.2022 01:00","442.42","EUR"
"27.07.2022 01:00 - 27.07.2022 02:00","411.02","EUR"
"27.07.2022 02:00 - 27.07.2022 03:00","403.87","EUR"
"27.07.2022 03:00 - 27.07.2022 04:00","381.12","EUR"
"27.07.2022 04:00 - 27.07.2022 05:00","378.13","EUR"
"27.07.2022 05:00 - 27.07.2022 06:00","405.61","EUR"
"27.07.2022 06:00 - 27.07.2022 07:00","460.00","EUR"
"27.07.2022 07:00 - 27.07.2022 08:00","503.41","EUR"
"27.07.2022 08:00 - 27.07.2022 09:00","504.13","EUR"
"27.07.2022 09:00 - 27.07.2022 10:00","529.25","EUR"
"27.07.2022 10:00 - 27.07.2022 11:00","469.15","EUR"
"27.07.2022 11:00 - 27.07.2022 12:00","484.42","EUR"
"27.07.2022 12:00 - 27.07.2022 13:00","528.52","EUR"
"27.07.2022 13:00 - 27.07.2022 14:00","500.00","EUR"
"27.07.2022 14:00 - 27.07.2022 15:00","538.54","EUR"
"27.07.2022 15:00 - 27.07.2022 16:00","520.07","EUR"
"27.07.2022 16:00 - 27.07.2022 17:00","575.00","EUR"
"27.07.2022 17:00 - 27.07.2022 18:00","600.00","EUR"
"27.07.2022 18:00 - 27.07.2022 19:00","650.00","EUR"
"27.07.2022 19:00 - 27.07.2022 20:00","650.00","EUR"
"27.07.2022 20:00 - 27.07.2022 21:00","650.00","EUR"
"27.07.2022 21:00 - 27.07.2022 22:00","645.00","EUR"
"27.07.2022 22:00 - 27.07.2022 23:00","599.28","EUR"
"27.07.2022 23:00 - 28.07.2022 00:00","498.47","EUR"
"28.07.2022 00:00 - 28.07.2022 01:00","503.09","EUR"
"28.07.2022 01:00 - 28.07.2022 02:00","478.01","EUR"
"28.07.2022 02:00 - 28.07.2022 03:00","464.70","EUR"
"28.07.2022 03:00 - 28.07.2022 04:00","464.70","EUR"
"28.07.2022 04:00 - 28.07.2022 05:00","459.65","EUR"
"28.07.2022 05:00 - 28.07.2022 06:00","460.02","EUR"
"28.07.2022 06:00 - 28.07.2022 07:00","502.42","EUR"
"28.07.2022 07:00 - 28.07.2022 08:00","555.00","EUR"
"28.07.2022 08:00 - 28.07.2022 09:00","583.76","EUR"
"28.07.2022 09:00 - 28.07.2022 10:00","590.00","EUR"
"28.07.2022 10:00 - 28.07.2022 11:00","532.73","EUR"
"28.07.2022 11:00 - 28.07.2022 12:00","518.53","EUR"
"28.07.2022 12:00 - 28.07.2022 13:00","575.21","EUR"
"28.07.2022 13:00 - 28.07.2022 14:00","585.12","EUR"
"28.07.2022 14:00 - 28.07.2022 15:00","609.22","EUR"
"28.07.2022 15:00 - 28.07.2022 16:00","650.00","EUR"
"28.07.2022 16:00 - 28.07.2022 17:00","650.00","EUR"
"28.07.2022 17:00 - 28.07.2022 18:00","650.00","EUR"
"28.07.2022 18:00 - 28.07.2022 19:00","650.00","EUR"
"28.07.2022 19:00 - 28.07.2022 20:00","650.00","EUR"
"28.07.2022 20:00 - 28.07.2022 21:00","650.00","EUR"
"28.07.2022 21:00 - 28.07.2022 22:00","650.00","EUR"
"28.07.2022 22:00 - 28.07.2022 23:00","592.51","EUR"
"28.07.2022 23:00 - 29.07.2022 00:00","571.51","EUR"
"29.07.2022 00:00 - 29.07.2022 01:00","486.07","EUR"
"29.07.2022 01:00 - 29.07.2022 02:00","452.53","EUR"
"29.07.2022 02:00 - 29.07.2022 03:00","435.59","EUR"
"29.07.2022 03:00 - 29.07.2022 04:00","421.07","EUR"
"29.07.2022 04:00 - 29.07.2022 05:00","420.08","EUR"
"29.07.2022 05:00 - 29.07.2022 06:00","424.01","EUR"
"29.07.2022 06:00 - 29.07.2022 07:00","463.16","EUR"
"29.07.2022 07:00 - 29.07.2022 08:00","516.92","EUR"
"29.07.2022 08:00 - 29.07.2022 09:00","533.53","EUR"
"29.07.2022 09:00 - 29.07.2022 10:00","545.30","EUR"
"29.07.2022 10:00 - 29.07.2022 11:00","504.00","EUR"
"29.07.2022 11:00 - 29.07.2022 12:00","486.17","EUR"
"29.07.2022 12:00 - 29.07.2022 13:00","551.81","EUR"
"29.07.2022 13:00 - 29.07.2022 14:00","486.17","EUR"
"29.07.2022 14:00 - 29.07.2022 15:00","553.26","EUR"
"29.07.2022 15:00 - 29.07.2022 16:00","504.00","EUR"
"29.07.2022 16:00 - 29.07.2022 17:00","570.00","EUR"
"29.07.2022 17:00 - 29.07.2022 18:00","569.99","EUR"
"29.07.2022 18:00 - 29.07.2022 19:00","584.00","EUR"
"29.07.2022 19:00 - 29.07.2022 20:00","603.00","EUR"
"29.07.2022 20:00 - 29.07.2022 21:00","584.00","EUR"
"29.07.2022 21:00 - 29.07.2022 22:00","550.00","EUR"
"29.07.2022 22:00 - 29.07.2022 23:00","535.80","EUR"
"29.07.2022 23:00 - 30.07.2022 00:00","506.80","EUR"
"30.07.2022 00:00 - 30.07.2022 01:00","469.99","EUR"
"30.07.2022 01:00 - 30.07.2022 02:00","460.00","EUR"
"30.07.2022 02:00 - 30.07.2022 03:00","450.00","EUR"
"30.07.2022 03:00 - 30.07.2022 04:00","436.98","EUR"
"30.07.2022 04:00 - 30.07.2022 05:00","435.27","EUR"
"30.07.2022 05:00 - 30.07.2022 06:00","425.01","EUR"
"30.07.2022 06:00 - 30.07.2022 07:00","436.64","EUR"
"30.07.2022 07:00 - 30.07.2022 08:00","443.83","EUR"
"30.07.2022 08:00 - 30.07.2022 09:00","444.00","EUR"
"30.07.2022 09:00 - 30.07.2022 10:00","444.79","EUR"
"30.07.2022 10:00 - 30.07.2022 11:00","434.99","EUR"
"30.07.2022 11:00 - 30.07.2022 12:00","400.00","EUR"
"30.07.2022 12:00 - 30.07.2022 13:00","389.26","EUR"
"30.07.2022 13:00 - 30.07.2022 14:00","359.79","EUR"
"30.07.2022 14:00 - 30.07.2022 15:00","357.00","EUR"
"30.07.2022 15:00 - 30.07.2022 16:00","370.00","EUR"
"30.07.2022 16:00 - 30.07.2022 17:00","400.00","EUR"
"30.07.2022 17:00 - 30.07.2022 18:00","432.46","EUR"
"30.07.2022 18:00 - 30.07.2022 19:00","455.15","EUR"
"30.07.2022 19:00 - 30.07.2022 20:00","484.36","EUR"
"30.07.2022 20:00 - 30.07.2022 21:00","498.84","EUR"
"30.07.2022 21:00 - 30.07.2022 22:00","497.00","EUR"
"30.07.2022 22:00 - 30.07.2022 23:00","479.81","EUR"
"30.07.2022 23:00 - 31.07.2022 00:00","465.24","EUR"
"31.07.2022 00:00 - 31.07.2022 01:00","483.84","EUR"
"31.07.2022 01:00 - 31.07.2022 02:00","441.98","EUR"
"31.07.2022 02:00 - 31.07.2022 03:00","430.00","EUR"
"31.07.2022 03:00 - 31.07.2022 04:00","426.82","EUR"
"31.07.2022 04:00 - 31.07.2022 05:00","438.81","EUR"
"31.07.2022 05:00 - 31.07.2022 06:00","427.43","EUR"
"31.07.2022 06:00 - 31.07.2022 07:00","416.94","EUR"
"31.07.2022 07:00 - 31.07.2022 08:00","419.08","EUR"
"31.07.2022 08:00 - 31.07.2022 09:00","359.29","EUR"
"31.07.2022 09:00 - 31.07.2022 10:00","345.37","EUR"
"31.07.2022 10:00 - 31.07.2022 11:00","261.10","EUR"
"31.07.2022 11:00 - 31.07.2022 12:00","255.76","EUR"
"31.07.2022 12:00 - 31.07.2022 13:00","263.08","EUR"
"31.07.2022 13:00 - 31.07.2022 14:00","219.08","EUR"
"31.07.2022 14:00 - 31.07.2022 15:00","208.74","EUR"
"31.07.2022 15:00 - 31.07.2022 16:00","226.08","EUR"
"31.07.2022 16:00 - 31.07.2022 17:00","252.07","EUR"
"31.07.2022 17:00 - 31.07.2022 18:00","385.00","EUR"
"31.07.2022 18:00 - 31.07.2022 19:00","436.10","EUR"
"31.07.2022 19:00 - 31.07.2022 20:00","500.00","EUR"
"31.07.2022 20:00 - 31.07.2022 21:00","530.00","EUR"
"31.07.2022 21:00 - 31.07.2022 22:00","550.00","EUR"
"31.07.2022 22:00 - 31.07.2022 23:00","530.00","EUR"
"31.07.2022 23:00 - 01.08.2022 00:00","450.50","EUR"
"01.08.2022 00:00 - 01.08.2022 01:00","429.66","EUR"
"01.08.2022 01:00 - 01.08.2022 02:00","422.13","EUR"
"01.08.2022 02:00 - 01.08.2022 03:00","403.18","EUR"
"01.08.2022 03:00 - 01.08.2022 04:00","378.52","EUR"
"01.08.2022 04:00 - 01.08.2022 05:00","380.00","EUR"
"01.08.2022 05:00 - 01.08.2022 06:00","380.00","EUR"
"01.08.2022 06:00 - 01.08.2022 07:00","429.66","EUR"
"01.08.2022 07:00 - 01.08.2022 08:00","467.91","EUR"
"01.08.2022 08:00 - 01.08.2022 09:00","474.90","EUR"
"01.08.2022 09:00 - 01.08.2022 10:00","470.52","EUR"
"01.08.2022 10:00 - 01.08.2022 11:00","456.95","EUR"
"01.08.2022 11:00 - 01.08.2022 12:00","451.47","EUR"
"01.08.2022 12:00 - 01.08.2022 13:00","439.30","EUR"
"01.08.2022 13:00 - 01.08.2022 14:00","434.91","EUR"
"01.08.2022 14:00 - 01.08.2022 15:00","448.64","EUR"
"01.08.2022 15:00 - 01.08.2022 16:00","457.30","EUR"
"01.08.2022 16:00 - 01.08.2022 17:00","457.30","EUR"
"01.08.2022 17:00 - 01.08.2022 18:00","480.30","EUR"
"01.08.2022 18:00 - 01.08.2022 19:00","504.00","EUR"
"01.08.2022 19:00 - 01.08.2022 20:00","592.03","EUR"
